AdmissionNo,Total_Fees,Total_Fee_Paid,Discount_Concession,Total_Due,academic_year_id
16463,27000,6750,0,20250,2
17075,27000,6750,0,20250,2
17073,27000,13500,0,13500,2
16997,27000,6750,0,20250,2
17036,27000,6750,0,20250,2
17099,27000,13500,0,13500,2
16926,27000,0,0,27000,2
17146,27000,13500,0,13500,2
17148,27000,13500,0,13500,2
17246,27000,13500,0,13500,2
17278,27000,13500,0,13500,2
17281,27000,6750,0,20250,2
17314,27000,6750,0,20250,2
17315,27000,13500,0,13500,2
16920,27000,6750,0,20250,2
16932,27000,6750,0,20250,2
16918,27000,6750,0,20250,2
16913,27000,13500,0,13500,2
16987,27000,13500,0,13500,2
16965,27000,6750,0,20250,2
16912,27000,6750,0,20250,2
16968,27000,13500,0,13500,2
17126,27000,13500,0,13500,2
16924,27000,6750,0,20250,2
16998,27000,6750,0,20250,2
17022,27000,13500,0,13500,2
16962,27000,13500,0,13500,2
17001,27000,13500,0,13500,2
16961,27000,6750,0,20250,2
17105,27000,13500,0,13500,2
17080,27000,13500,0,13500,2
16994,27000,6750,0,20250,2
17049,27000,13500,0,13500,2
16977,27000,13500,0,13500,2
17004,27000,13500,0,13500,2
16996,27000,13500,0,13500,2
17208,27000,13500,0,13500,2
17210,27000,13500,0,13500,2
17238,27000,13500,0,13500,2
17277,27000,6750,0,20250,2
17280,27000,6750,0,20250,2
17304,27000,6750,0,20250,2
17311,27000,6750,0,20250,2
17322,27000,26500,500,0,2
17337,27000,6750,0,20250,2
17335,27000,6750,0,20250,2
17367,27000,13500,0,13500,2
17057,27000,6750,0,20250,2
17005,27000,13500,0,13500,2
17047,27000,6750,0,20250,2
16929,27000,6750,0,20250,2
16917,27000,6750,0,20250,2
16914,27000,6750,0,20250,2
16925,27000,13500,0,13500,2
16915,27000,13500,0,13500,2
16984,27000,6750,0,20250,2
17114,27000,6750,0,20250,2
16963,27000,13500,0,13500,2
16939,27000,6750,0,20250,2
17000,27000,0,0,27000,2
17003,27000,13500,0,13500,2
16951,27000,6750,0,20250,2
17106,27000,13500,0,13500,2
16985,27000,26500,500,0,2
16958,27000,6750,0,20250,2
16940,27000,13500,0,13500,2
16943,27000,13500,0,13500,2
17133,27000,6750,0,20250,2
17136,27000,6750,0,20250,2
17153,27000,13500,0,13500,2
17154,27000,0,0,27000,2
17164,27000,13500,0,13500,2
17197,27000,13500,0,13500,2
17237,27000,6750,0,20250,2
17276,27000,13500,0,13500,2
17323,27000,6750,0,20250,2
17351,27000,6750,0,20250,2
17363,27000,6750,0,20250,2
17347,27000,6750,0,20250,2
16775,31500,7750,0,23750,2
16637,31500,16000,0,15500,2
16750,31500,7750,0,23750,2
16689,31500,16000,0,15500,2
16930,31500,7750,0,23750,2
16639,31500,7750,0,23750,2
17109,31500,31500,0,0,2
17074,31500,16000,0,15500,2
16981,31500,7750,0,23750,2
17089,31500,16000,0,15500,2
16675,31500,16000,0,15500,2
17016,31500,7750,0,23750,2
16866,31500,7750,0,23750,2
16681,31500,7750,0,23750,2
16667,31500,16000,0,15500,2
16648,31500,16000,0,15500,2
16652,31500,16000,0,15500,2
17008,31500,16000,0,15500,2
16867,31500,7750,0,23750,2
16710,31500,7750,0,23750,2
16685,31500,16000,0,15500,2
17009,31500,16000,0,15500,2
17082,31500,31500,0,0,2
16654,31500,7750,0,23750,2
16820,31500,16000,0,15500,2
16991,31500,16000,0,15500,2
16671,31500,16000,0,15500,2
16698,31500,16000,0,15500,2
17155,31500,16000,0,15500,2
17190,31500,7750,0,23750,2
17212,31500,7750,0,23750,2
17219,31500,7750,0,23750,2
17222,31500,7750,0,23750,2
17243,31500,16000,0,15500,2
17244,31500,16000,0,15500,2
17267,31500,16000,0,15500,2
17275,31500,23750,0,7750,2
17310,31500,7750,0,23750,2
17316,31500,7750,0,23750,2
17332,31500,16000,0,15500,2
17348,31500,0,0,31500,2
17350,31500,16000,0,15500,2
17358,31500,16000,0,15500,2
16663,31500,16000,0,15500,2
16662,31500,0,0,31500,2
16655,31500,7750,0,23750,2
16670,31500,16000,0,15500,2
16711,31500,7750,0,23750,2
16715,31500,16000,0,15500,2
16638,31500,0,0,31500,2
16677,31500,7750,0,23750,2
16691,31500,16000,0,15500,2
16869,31500,16000,0,15500,2
16786,31500,7750,0,23750,2
16687,31500,7750,0,23750,2
16790,31500,7750,0,23750,2
16804,31500,16000,0,15500,2
16949,31500,7750,0,23750,2
16831,31500,7750,0,23750,2
16967,31500,31000,500,0,2
16899,31500,7750,0,23750,2
16679,31500,7750,0,23750,2
16647,31500,16000,0,15500,2
16812,31500,0,0,31500,2
16743,31500,7750,0,23750,2
16907,31500,7750,0,23750,2
16640,31500,7750,0,23750,2
17046,31500,7750,0,23750,2
16729,31500,7750,0,23750,2
16644,31500,7750,0,23750,2
16770,31500,7750,0,23750,2
17006,31500,16000,0,15500,2
16768,31500,7750,0,23750,2
17178,31500,7750,0,23750,2
17205,31500,16000,0,15500,2
17232,31500,31500,0,0,2
17233,31500,7750,0,23750,2
17247,31500,7750,0,23750,2
17262,31500,16000,0,15500,2
17263,31500,16000,0,15500,2
17289,31500,16000,0,15500,2
17325,31500,0,0,31500,2
17326,31500,0,0,31500,2
17327,31500,0,0,31500,2
17328,31500,0,0,31500,2
17377,31500,0,0,31500,2
16721,31500,7750,0,23750,2
16646,31500,16000,0,15500,2
16959,31500,16000,0,15500,2
16669,31500,7750,0,23750,2
16903,31500,0,0,31500,2
16931,31500,16000,0,15500,2
16653,31500,16000,0,15500,2
16794,31500,31500,0,0,2
16821,31500,0,0,31500,2
16703,31500,7750,0,23750,2
16699,31500,0,0,31500,2
16947,31500,7750,0,23750,2
16701,31500,7750,0,23750,2
16656,31500,7750,0,23750,2
16771,31500,7750,0,23750,2
16673,31500,7750,0,23750,2
16779,31500,7750,0,23750,2
16705,31500,7750,0,23750,2
16769,31500,7750,0,23750,2
16641,31500,7750,0,23750,2
16706,31500,7750,0,23750,2
16885,31500,7750,0,23750,2
16836,31500,0,0,31500,2
16976,31500,16000,0,15500,2
17068,31500,7750,0,23750,2
16722,31500,7750,0,23750,2
16776,31500,7750,0,23750,2
16728,31500,7750,0,23750,2
16740,31500,0,0,31500,2
17026,31500,7750,0,23750,2
17201,31500,16000,0,15500,2
17211,31500,16000,0,15500,2
17221,31500,31000,500,0,2
17239,31500,7750,0,23750,2
17254,31500,16000,0,15500,2
17264,31500,0,0,31500,2
17270,31500,16000,0,15500,2
17274,31500,31000,500,0,2
17321,31500,7750,0,23750,2
17344,31500,0,0,31500,2
17333,31500,16000,0,15500,2
17345,31500,0,0,31500,2
16547,31500,7750,0,23750,2
16331,31500,0,0,31500,2
16365,31500,16000,0,15500,2
16601,31500,7750,0,23750,2
16954,31500,7750,0,23750,2
16539,31500,7750,0,23750,2
17086,31500,0,0,31500,2
17007,31500,7750,0,23750,2
16473,31500,7750,0,23750,2
16470,31500,7750,0,23750,2
16946,31500,7750,0,23750,2
16342,31500,16000,0,15500,2
16518,31500,7750,0,23750,2
17072,31500,16000,0,15500,2
16643,31500,0,0,31500,2
16937,31500,7750,0,23750,2
16753,31500,7750,0,23750,2
16324,31500,23750,0,7750,2
16636,31500,7750,0,23750,2
17097,31500,7750,0,23750,2
16606,31500,7750,0,23750,2
17090,31500,0,0,31500,2
16631,31500,0,0,31500,2
16756,31500,7750,0,23750,2
16759,31500,7750,0,23750,2
16511,31500,0,0,31500,2
16936,31500,16000,0,15500,2
16953,31500,7750,0,23750,2
16585,31500,16000,0,15500,2
16507,31500,7750,0,23750,2
16333,31500,16000,0,15500,2
16758,31500,7750,0,23750,2
16793,31500,7750,0,23750,2
16494,31500,7750,0,23750,2
16411,31500,7750,0,23750,2
17138,31500,7750,0,23750,2
17129,31500,0,0,31500,2
17309,31500,0,0,31500,2
17331,31500,16000,0,15500,2
17372,31500,16000,0,15500,2
16421,31500,7750,0,23750,2
16545,31500,7750,0,23750,2
16944,31500,7750,0,23750,2
16948,31500,7750,0,23750,2
16534,31500,0,0,31500,2
16978,31500,16000,0,15500,2
16350,31500,16000,0,15500,2
16576,31500,7750,0,23750,2
16451,31500,16000,0,15500,2
16517,31500,7750,0,23750,2
16713,31500,16000,0,15500,2
16409,31500,7750,0,23750,2
16688,31500,7750,0,23750,2
16974,31500,7750,0,23750,2
16928,31500,7750,0,23750,2
17050,31500,16000,0,15500,2
16471,31500,7750,0,23750,2
16661,31500,16000,0,15500,2
16633,31500,7750,0,23750,2
16989,31500,7750,0,23750,2
16565,31500,16000,0,15500,2
16645,31500,7750,0,23750,2
16393,31500,31000,500,0,2
17012,31500,31000,500,0,2
16533,31500,7750,0,23750,2
16327,31500,16000,0,15500,2
16927,31500,16000,0,15500,2
17120,31500,0,0,31500,2
16586,31500,0,0,31500,2
16392,31500,16000,0,15500,2
16744,31500,16000,0,15500,2
16693,31500,7750,0,23750,2
16487,31500,7750,0,23750,2
17182,31500,16000,0,15500,2
17188,31500,7750,0,23750,2
17199,31500,7750,0,23750,2
17209,31500,16000,0,15500,2
17217,31500,16000,0,15500,2
17355,31500,7750,0,23750,2
17037,31500,16000,0,15500,2
16834,31500,16000,0,15500,2
17125,31500,16000,0,15500,2
16532,31500,7750,0,23750,2
17119,31500,0,0,31500,2
16561,31500,7750,0,23750,2
16672,31500,16000,0,15500,2
16516,31500,16000,0,15500,2
16807,31500,7750,0,23750,2
16664,31500,16000,0,15500,2
17038,31500,16000,0,15500,2
16791,31500,16000,0,15500,2
16334,31500,16000,0,15500,2
17113,31500,16000,0,15500,2
17052,31500,16000,0,15500,2
16754,31500,7750,0,23750,2
16366,31500,16000,0,15500,2
16612,31500,7750,0,23750,2
16459,31500,7750,0,23750,2
16864,31500,7750,0,23750,2
16414,31500,7750,0,23750,2
16338,31500,16000,0,15500,2
16325,31500,31000,500,0,2
16323,31500,16000,0,15500,2
17023,31500,31000,500,0,2
16434,31500,16000,0,15500,2
16000,31500,7750,0,23750,2
16980,31500,7750,0,23750,2
16403,31500,16000,0,15500,2
17088,31500,0,0,31500,2
16340,31500,31000,500,0,2
16598,31500,7750,0,23750,2
16385,31500,7750,0,23750,2
16605,31500,16000,0,15500,2
16483,31500,7750,0,23750,2
16364,31500,0,0,31500,2
16551,31500,7750,0,23750,2
16322,31500,16000,0,15500,2
17284,31500,16000,0,15500,2
17300,31500,7750,0,23750,2
16877,31500,16000,0,15500,2
16498,31500,16000,0,15500,2
16762,31500,7750,0,23750,2
16335,31500,16000,0,15500,2
16955,31500,16000,0,15500,2
16390,31500,7750,0,23750,2
16748,31500,7750,0,23750,2
16396,31500,7750,0,23750,2
17079,31500,16000,0,15500,2
16529,31500,7750,0,23750,2
16329,31500,16000,0,15500,2
17015,31500,16000,0,15500,2
16349,31500,0,0,31500,2
16803,31500,16000,0,15500,2
16567,31500,16000,0,15500,2
16876,31500,16000,0,15500,2
16530,31500,7750,0,23750,2
16321,31500,16000,0,15500,2
16446,31500,16000,0,15500,2
16960,31500,16000,0,15500,2
16538,31500,7750,0,23750,2
16988,31500,16000,0,15500,2
16347,31500,7750,0,23750,2
16346,31500,16000,0,15500,2
16554,31500,7750,0,23750,2
16838,31500,16000,0,15500,2
16410,31500,16000,0,15500,2
16519,31500,0,0,31500,2
16406,31500,31500,0,0,2
17121,31500,0,0,31500,2
16497,31500,7750,0,23750,2
16992,31500,16000,0,15500,2
16827,31500,16000,0,15500,2
16361,31500,16000,0,15500,2
16351,31500,16000,0,15500,2
17234,31500,7750,0,23750,2
17298,31500,31500,0,0,2
17301,31500,16000,0,15500,2
16405,32700,16600,0,16100,2
16824,32700,8050,0,24650,2
16760,32700,8050,0,24650,2
17058,32700,32700,0,0,2
16634,32700,8050,0,24650,2
16509,32700,8050,0,24650,2
16504,32700,16600,0,16100,2
17091,32700,32700,0,0,2
16204,32700,8050,0,24650,2
16540,32700,0,0,32700,2
16012,32700,8050,0,24650,2
16666,32700,16600,0,16100,2
16716,32700,16600,0,16100,2
16281,32700,0,0,32700,2
16658,32700,16600,0,16100,2
16308,32700,8050,0,24650,2
16513,32700,8050,0,24650,2
16258,32700,8050,0,24650,2
16353,32700,8050,0,24650,2
16395,32700,8050,0,24650,2
16683,32700,8050,0,24650,2
16542,32700,16600,0,16100,2
16102,32700,8050,0,24650,2
16620,32700,16600,0,16100,2
16500,32700,32200,500,0,2
16704,32700,16600,0,16100,2
16449,32700,8050,0,24650,2
16549,32700,0,0,32700,2
16268,32700,8050,0,24650,2
16139,32700,8050,0,24650,2
16112,32700,16600,0,16100,2
17290,32700,16600,0,16100,2
17320,32700,8050,0,24650,2
16659,32700,32700,0,0,2
16128,32700,8050,0,24650,2
17064,32700,16600,0,16100,2
16686,32700,16600,0,16100,2
16283,32700,16600,0,16100,2
16341,32700,8050,0,24650,2
16674,32700,8050,0,24650,2
17020,32700,16600,0,16100,2
16015,32700,8050,0,24650,2
16344,32700,24650,0,8050,2
16381,32700,16600,0,16100,2
16156,32700,8050,0,24650,2
16822,32700,8050,0,24650,2
16262,32700,8050,0,24650,2
16140,32700,0,0,32700,2
17059,32700,16600,0,16100,2
16380,32700,8050,0,24650,2
15835,32700,16600,0,16100,2
16479,32700,8050,0,24650,2
17128,32700,8050,0,24650,2
16818,32700,0,0,32700,2
17071,32700,16600,0,16100,2
16276,32700,16600,0,16100,2
16570,32700,8050,0,24650,2
16356,32700,8050,0,24650,2
17039,32700,16600,0,16100,2
16343,32700,8050,0,24650,2
16100,32700,16600,0,16100,2
17032,32700,16600,0,16100,2
17132,32700,16600,0,16100,2
17203,32700,16600,0,16100,2
17251,32700,24650,0,8050,2
17265,32700,8050,0,24650,2
17340,32700,8050,0,24650,2
16205,32700,16600,0,16100,2
16905,32700,0,0,32700,2
16316,32700,16600,0,16100,2
16374,32700,16600,0,16100,2
16107,32700,16600,0,16100,2
16259,32700,8050,0,24650,2
16386,32700,16600,0,16100,2
16025,32700,0,0,32700,2
16300,32700,16600,0,16100,2
16248,32700,8050,0,24650,2
16900,32700,16600,0,16100,2
16142,32700,16600,0,16100,2
16190,32700,8050,0,24650,2
17028,32700,16600,0,16100,2
16282,32700,8050,0,24650,2
16265,32700,16600,0,16100,2
16354,32700,16600,0,16100,2
16694,32700,16600,0,16100,2
16146,32700,16600,0,16100,2
16557,32700,8050,0,24650,2
16855,32700,8050,0,24650,2
16355,32700,0,0,32700,2
16360,32700,16600,0,16100,2
16868,32700,8050,0,24650,2
16668,32700,16600,0,16100,2
16376,32700,16600,0,16100,2
16437,32700,8050,0,24650,2
16447,32700,16600,0,16100,2
17135,32700,0,0,32700,2
17227,32700,16600,0,16100,2
17240,32700,16600,0,16100,2
17268,32700,16600,0,16100,2
17339,32700,8050,0,24650,2
17346,32700,0,0,32700,2
16424,32700,8050,0,24650,2
16552,32700,16600,0,16100,2
16482,32700,16600,0,16100,2
16306,32700,16600,0,16100,2
16560,32700,0,0,32700,2
16179,32700,16600,0,16100,2
16422,32700,16600,0,16100,2
16717,32700,16600,0,16100,2
16162,32700,8050,0,24650,2
16600,32700,8050,0,24650,2
16442,32700,16600,0,16100,2
16400,32700,24650,0,8050,2
16665,32700,0,0,32700,2
16808,32700,16600,0,16100,2
16702,32700,16600,0,16100,2
16682,32700,8050,0,24650,2
16690,32700,16600,0,16100,2
16622,32700,8050,0,24650,2
16336,32700,8050,0,24650,2
16200,32700,16600,0,16100,2
16370,32700,8050,0,24650,2
16358,32700,8050,0,24650,2
17084,32700,32200,500,0,2
16379,32700,8050,0,24650,2
16719,32700,8050,0,24650,2
16833,32700,16600,0,16100,2
16299,32700,16600,0,16100,2
16148,32700,8050,0,24650,2
16337,32700,16600,0,16100,2
17060,32700,32200,500,0,2
16660,32700,16600,0,16100,2
17147,32700,16600,0,16100,2
16298,32700,16600,0,16100,2
17370,32700,16600,0,16100,2
16034,32700,8050,0,24650,2
16020,32700,8050,0,24650,2
15979,32700,16600,0,16100,2
15830,32700,8050,0,24650,2
15711,32700,32700,0,0,2
16135,32700,8050,0,24650,2
16550,32700,8050,0,24650,2
16138,32700,8050,0,24650,2
16888,32700,8050,0,24650,2
16016,32700,8050,0,24650,2
16003,32700,8050,0,24650,2
16389,32700,8050,0,24650,2
15793,32700,8050,0,24650,2
15946,32700,16600,0,16100,2
16047,32700,16600,0,16100,2
16789,32700,16600,0,16100,2
16218,32700,8050,0,24650,2
16127,32700,16600,0,16100,2
16028,32700,8050,0,24650,2
16373,32700,16600,0,16100,2
16429,32700,8050,0,24650,2
16418,32700,16600,0,16100,2
16317,32700,8050,0,24650,2
16501,32700,8050,0,24650,2
15911,32700,16600,0,16100,2
15855,32700,8050,0,24650,2
16269,32700,16600,0,16100,2
16233,32700,16600,0,16100,2
16273,32700,8050,0,24650,2
17100,32700,16600,0,16100,2
16010,32700,8050,0,24650,2
15825,32700,16600,0,16100,2
16730,32700,16600,0,16100,2
16731,32700,16600,0,16100,2
17027,32700,8050,0,24650,2
16492,32700,8050,0,24650,2
16587,32700,32200,500,0,2
16063,32700,8050,0,24650,2
17184,32700,16600,0,16100,2
17362,32700,8050,0,24650,2
16795,32700,16600,0,16100,2
16009,32700,16600,0,16100,2
16889,32700,8050,0,24650,2
16774,32700,8050,0,24650,2
15924,32700,8050,0,24650,2
16884,32700,0,0,32700,2
16143,32700,16600,0,16100,2
16757,32700,16600,0,16100,2
16404,32700,0,0,32700,2
16763,32700,8050,0,24650,2
16035,32700,16600,0,16100,2
16290,32700,8050,0,24650,2
15992,32700,8050,0,24650,2
16314,32700,0,0,32700,2
16458,32700,16600,0,16100,2
17031,32700,8050,0,24650,2
16005,32700,16600,0,16100,2
16160,32700,8050,0,24650,2
16134,32700,16600,0,16100,2
16469,32700,8050,0,24650,2
16433,32700,16600,0,16100,2
16295,32700,8050,0,24650,2
16480,32700,8050,0,24650,2
16224,32700,8050,0,24650,2
16990,32700,16600,0,16100,2
15868,32700,16600,0,16100,2
15943,32700,8050,0,24650,2
16520,32700,16600,0,16100,2
15864,32700,8050,0,24650,2
16026,32700,8050,0,24650,2
15999,32700,16600,0,16100,2
16491,32700,16600,0,16100,2
16787,32700,8050,0,24650,2
16609,32700,16600,0,16100,2
16842,32700,8050,0,24650,2
16805,32700,8050,0,24650,2
16017,32700,16600,0,16100,2
16189,32700,0,0,32700,2
16816,32700,8050,0,24650,2
16303,32700,8050,0,24650,2
16941,32700,16600,0,16100,2
16983,32700,8050,0,24650,2
16882,32700,8050,0,24650,2
16590,32700,16600,0,16100,2
16369,32700,16600,0,16100,2
15863,32700,0,0,32700,2
16813,32700,32200,500,0,2
16614,32700,8050,0,24650,2
16159,32700,8050,0,24650,2
16783,32700,8050,0,24650,2
16723,32700,16600,0,16100,2
16014,32700,0,0,32700,2
16383,32700,8050,0,24650,2
16465,32700,8050,0,24650,2
16307,32700,8050,0,24650,2
15850,32700,8050,0,24650,2
17044,32700,16600,0,16100,2
16799,32700,8050,0,24650,2
15655,32700,16600,0,16100,2
16296,32700,8050,0,24650,2
16099,32700,8050,0,24650,2
16013,32700,8050,0,24650,2
16255,32700,8050,0,24650,2
16798,32700,8050,0,24650,2
16563,32700,8050,0,24650,2
15782,32700,8050,0,24650,2
16030,32700,8050,0,24650,2
16297,32700,8050,0,24650,2
16184,32700,16600,0,16100,2
16027,32700,8050,0,24650,2
16267,32700,16600,0,16100,2
16525,32700,8050,0,24650,2
17043,32700,8050,0,24650,2
15967,32700,8050,0,24650,2
15923,32700,16600,0,16100,2
16193,32700,16600,0,16100,2
17242,32700,16600,0,16100,2
17330,32700,8050,0,24650,2
mysklc,32700,0,0,32700,2
16714,32700,16600,0,16100,2
16023,32700,8050,0,24650,2
16286,32700,8050,0,24650,2
15918,32700,8050,0,24650,2
15847,32700,8050,0,24650,2
16453,32700,8050,0,24650,2
16746,32700,16600,0,16100,2
16737,32700,16600,0,16100,2
16445,32700,16600,0,16100,2
15854,32700,8050,0,24650,2
15980,32700,16600,0,16100,2
16256,32700,8050,0,24650,2
16043,32700,8050,0,24650,2
16024,32700,8050,0,24650,2
16735,32700,8050,0,24650,2
15894,32700,8050,0,24650,2
16285,32700,8050,0,24650,2
16828,32700,16600,0,16100,2
16556,32700,16600,0,16100,2
16388,32700,8050,0,24650,2
16617,32700,16600,0,16100,2
16749,32700,8050,0,24650,2
15866,32700,16600,0,16100,2
16106,32700,8050,0,24650,2
15917,32700,8050,0,24650,2
15944,32700,8050,0,24650,2
16559,32700,8050,0,24650,2
16246,32700,8050,0,24650,2
16732,32700,16600,0,16100,2
16632,32700,8050,0,24650,2
16277,32700,8050,0,24650,2
16284,32700,8050,0,24650,2
16616,32700,8050,0,24650,2
15824,32700,8050,0,24650,2
16595,32700,8050,0,24650,2
17092,32700,8050,0,24650,2
17256,32700,16600,0,16100,2
17296,32700,8050,0,24650,2
17357,32700,8050,0,24650,2
16105,33900,33400,500,0,2
16236,33900,8350,0,25550,2
16235,33900,8350,0,25550,2
16489,33900,8350,0,25550,2
15889,33900,8350,0,25550,2
15828,33900,8350,0,25550,2
17051,33900,8350,0,25550,2
16811,33900,17200,0,16700,2
15542,33900,17200,0,16700,2
16720,33900,8350,0,25550,2
15660,33900,33400,500,0,2
15549,33900,8350,0,25550,2
16120,33900,0,0,33900,2
16873,33900,8350,0,25550,2
16544,33900,8350,0,25550,2
15788,33900,8350,0,25550,2
17104,33900,17200,0,16700,2
16157,33900,8350,0,25550,2
15790,33900,17200,0,16700,2
16181,33900,8350,0,25550,2
16733,33900,17200,0,16700,2
16553,33900,8350,0,25550,2
16707,33900,17200,0,16700,2
15826,33900,8350,0,25550,2
15666,33900,17200,0,16700,2
16548,33900,8350,0,25550,2
16263,33900,0,0,33900,2
16475,33900,17200,0,16700,2
16555,33900,0,0,33900,2
17065,33900,8350,0,25550,2
15811,33900,8350,0,25550,2
15932,33900,8350,0,25550,2
17025,33900,33400,500,0,2
15762,33900,17200,0,16700,2
15888,33900,17200,0,16700,2
17098,33900,0,0,33900,2
17231,33900,33900,0,0,2
17252,33900,17200,0,16700,2
15942,33900,8350,0,25550,2
17101,33900,8350,0,25550,2
15960,33900,17200,0,16700,2
16604,33900,8350,0,25550,2
16415,33900,8350,0,25550,2
15787,33900,8350,0,25550,2
16070,33900,33400,500,0,2
15858,33900,8350,0,25550,2
15817,33900,8350,0,25550,2
16368,33900,17200,0,16700,2
16825,33900,8350,0,25550,2
16243,33900,0,0,33900,2
17021,33900,17200,0,16700,2
16472,33900,33900,0,0,2
15781,33900,17200,0,16700,2
16163,33900,17200,0,16700,2
16095,33900,17200,0,16700,2
16147,33900,8350,0,25550,2
15639,33900,8350,0,25550,2
15744,33900,33400,500,0,2
16995,33900,17200,0,16700,2
16266,33900,8350,0,25550,2
15801,33900,17200,0,16700,2
15632,33900,17200,0,16700,2
17067,33900,8350,0,25550,2
15780,33900,8350,0,25550,2
15734,33900,8350,0,25550,2
16104,33900,17200,0,16700,2
15840,33900,0,0,33900,2
16211,33900,17200,0,16700,2
15690,33900,17200,0,16700,2
17260,33900,8350,0,25550,2
17303,33900,8350,0,25550,2
17307,33900,17200,0,16700,2
17317,33900,17200,0,16700,2
17371,33900,17200,0,16700,2
16167,33900,17200,0,16700,2
17063,33900,17200,0,16700,2
16220,33900,8350,0,25550,2
16397,33900,17200,0,16700,2
16878,33900,17200,0,16700,2
16195,33900,17200,0,16700,2
15844,33900,17200,0,16700,2
15610,33900,8350,0,25550,2
15823,33900,8350,0,25550,2
15684,33900,17200,0,16700,2
15758,33900,17200,0,16700,2
16569,33900,8350,0,25550,2
16040,33900,17200,0,16700,2
16613,33900,8350,0,25550,2
17041,33900,17200,0,16700,2
15764,33900,8350,0,25550,2
15609,33900,17200,0,16700,2
16164,33900,8350,0,25550,2
15818,33900,17200,0,16700,2
15751,33900,17200,0,16700,2
15874,33900,17200,0,16700,2
17108,33900,17200,0,16700,2
16145,33900,17200,0,16700,2
15797,33900,8350,0,25550,2
15749,33900,17200,0,16700,2
17116,33900,17200,0,16700,2
16887,33900,8350,0,25550,2
16152,33900,17200,0,16700,2
16741,33900,8350,0,25550,2
15926,33900,8350,0,25550,2
17225,33900,8350,0,25550,2
17226,33900,8350,0,25550,2
17286,33900,17200,0,16700,2
17361,33900,17200,0,16700,2
17369,33900,8350,0,25550,2
15810,33900,8350,0,25550,2
16229,33900,17200,0,16700,2
16975,33900,17200,0,16700,2
16209,33900,17200,0,16700,2
16260,33900,8350,0,25550,2
16089,33900,8350,0,25550,2
15512,33900,17200,0,16700,2
