AdmissionNo,Total_Fees,Total_Fee_Paid,Discount_Concession,Total_Due,academic_year_id
15915,33900,8350,0,25550,2
15637,33900,17200,0,16700,2
16837,33900,8350,0,25550,2
15929,33900,17200,0,16700,2
15750,33900,17200,0,16700,2
15819,33900,8350,0,25550,2
15746,33900,17200,0,16700,2
15755,33900,8350,0,25550,2
15699,33900,8350,0,25550,2
16187,33900,8350,0,25550,2
17034,33900,33400,500,0,2
16443,33900,8350,0,25550,2
16599,33900,0,0,33900,2
15625,33900,33900,0,0,2
15775,33900,8350,0,25550,2
15757,33900,17200,0,16700,2
15541,33900,8350,0,25550,2
15753,33900,8350,0,25550,2
16797,33900,8350,0,25550,2
15890,33900,8350,0,25550,2
16280,33900,8350,0,25550,2
16289,33900,8350,0,25550,2
15893,33900,8350,0,25550,2
15800,33900,8350,0,25550,2
15922,33900,8350,0,25550,2
16880,33900,17200,0,16700,2
15558,33900,8350,0,25550,2
17139,33900,8350,0,25550,2
17193,33900,17200,0,16700,2
17250,33900,17200,0,16700,2
16806,33900,8350,0,25550,2
15236,33900,8350,0,25550,2
15945,33900,8350,0,25550,2
17087,33900,8350,0,25550,2
16584,33900,8350,0,25550,2
15448,33900,25550,0,8350,2
16022,33900,8350,0,25550,2
15498,33900,8350,0,25550,2
16897,33900,8350,0,25550,2
16611,33900,8350,0,25550,2
15334,33900,8350,0,25550,2
16508,33900,8350,0,25550,2
17010,33900,17200,0,16700,2
15504,33900,17200,0,16700,2
15804,33900,8350,0,25550,2
16216,33900,8350,0,25550,2
15505,33900,17200,0,16700,2
15532,33900,8350,0,25550,2
15768,33900,8350,0,25550,2
15507,33900,8350,0,25550,2
15565,33900,8350,0,25550,2
15612,33900,8350,0,25550,2
16456,33900,17200,0,16700,2
16486,33900,17200,0,16700,2
16531,33900,17200,0,16700,2
16046,33900,8350,0,25550,2
15651,33900,8350,0,25550,2
15529,33900,8350,0,25550,2
16192,33900,33400,500,0,2
15761,33900,17200,0,16700,2
16036,33900,8350,0,25550,2
16476,33900,17200,0,16700,2
15593,33900,8350,0,25550,2
15509,33900,8350,0,25550,2
16810,33900,17200,0,16700,2
16031,33900,8350,0,25550,2
17229,33900,17200,0,16700,2
17271,33900,8350,0,25550,2
17306,33900,17200,0,16700,2
17024,33900,8350,0,25550,2
15543,33900,17200,0,16700,2
15525,33900,17200,0,16700,2
15213,33900,33400,500,0,2
15831,33900,33400,500,0,2
15587,33900,8350,0,25550,2
17042,33900,8350,0,25550,2
15495,33900,8350,0,25550,2
15938,33900,17200,0,16700,2
15503,33900,17200,0,16700,2
15552,33900,0,0,33900,2
15534,33900,17200,0,16700,2
15233,33900,8350,0,25550,2
16580,33900,8350,0,25550,2
16098,33900,8350,0,25550,2
15644,33900,8350,0,25550,2
15648,33900,17200,0,16700,2
17095,33900,17200,0,16700,2
15479,33900,17200,0,16700,2
15511,33900,17200,0,16700,2
15602,33900,17200,0,16700,2
15540,33900,17200,0,16700,2
15769,33900,8350,0,25550,2
15501,33900,17200,0,16700,2
15617,33900,0,0,33900,2
17102,33900,8350,0,25550,2
16122,33900,8350,0,25550,2
15706,33900,8350,0,25550,2
16607,33900,8350,0,25550,2
16177,33900,0,0,33900,2
15347,33900,8350,0,25550,2
15520,33900,8350,0,25550,2
16432,33900,17200,0,16700,2
15861,33900,17200,0,16700,2
15544,33900,8350,0,25550,2
15282,33900,8350,0,25550,2
15215,33900,8350,0,25550,2
17338,33900,8350,0,25550,2
15218,33900,17200,0,16700,2
15531,33900,17200,0,16700,2
16802,33900,17200,0,16700,2
15631,33900,8350,0,25550,2
15522,33900,8350,0,25550,2
15677,33900,8350,0,25550,2
15394,33900,8350,0,25550,2
16481,33900,8350,0,25550,2
15584,33900,8350,0,25550,2
15523,33900,8350,0,25550,2
15618,33900,8350,0,25550,2
16096,33900,17200,0,16700,2
16528,33900,8350,0,25550,2
15539,33900,17200,0,16700,2
15267,33900,8350,0,25550,2
15344,33900,8350,0,25550,2
16537,33900,33900,0,0,2
15550,33900,8350,0,25550,2
15338,33900,8350,0,25550,2
15508,33900,17200,0,16700,2
15569,33900,8350,0,25550,2
15536,33900,8350,0,25550,2
15535,33900,8350,0,25550,2
15538,33900,8350,0,25550,2
16444,33900,8350,0,25550,2
15665,33900,8350,0,25550,2
16765,33900,33400,500,0,2
16505,33900,17200,0,16700,2
16574,33900,8350,0,25550,2
15636,33900,0,0,33900,2
15524,33900,25550,0,8350,2
15570,33900,8350,0,25550,2
16608,33900,17200,0,16700,2
15371,33900,8350,0,25550,2
15269,33900,8350,0,25550,2
16572,33900,8350,0,25550,2
17151,33900,8350,0,25550,2
17294,33900,17200,0,16700,2
17341,33900,8350,0,25550,2
15481,33900,17200,0,16700,2
16784,33900,17200,0,16700,2
15691,33900,33900,0,0,2
15771,33900,8350,0,25550,2
15546,33900,17200,0,16700,2
15459,33900,0,0,33900,2
16223,33900,17200,0,16700,2
16755,33900,8350,0,25550,2
16858,33900,8350,0,25550,2
15537,33900,8350,0,25550,2
15454,33900,0,0,33900,2
17062,33900,17200,0,16700,2
15820,33900,8350,0,25550,2
16398,33900,17200,0,16700,2
15562,33900,8350,0,25550,2
15506,33900,25550,0,8350,2
15478,33900,25550,0,8350,2
15564,33900,8350,0,25550,2
15526,33900,8350,0,25550,2
15533,33900,8350,0,25550,2
15545,33900,8350,0,25550,2
15554,33900,8350,0,25550,2
16302,33900,17200,0,16700,2
15555,33900,17200,0,16700,2
16121,33900,8350,0,25550,2
15567,33900,8350,0,25550,2
16430,33900,8350,0,25550,2
15499,33900,17200,0,16700,2
15396,33900,33400,500,0,2
16859,33900,8350,0,25550,2
15573,33900,8350,0,25550,2
15513,33900,8350,0,25550,2
15553,33900,8350,0,25550,2
15613,33900,8350,0,25550,2
17069,33900,8350,0,25550,2
15517,33900,8350,0,25550,2
16697,33900,17200,0,16700,2
17302,33900,8350,0,25550,2
17343,33900,17200,0,16700,2
16772,35100,17800,0,17300,2
15237,35100,17800,0,17300,2
15322,35100,8650,0,26450,2
15270,35100,8650,0,26450,2
15013,35100,8650,0,26450,2
15367,35100,0,0,35100,2
15408,35100,8650,0,26450,2
14889,35100,17800,0,17300,2
16274,35100,8650,0,26450,2
15341,35100,8650,0,26450,2
15258,35100,8650,0,26450,2
15774,35100,8650,0,26450,2
16718,35100,8650,0,26450,2
15179,35100,17800,0,17300,2
15477,35100,17800,0,17300,2
16579,35100,17800,0,17300,2
15187,35100,8650,0,26450,2
15490,35100,17800,0,17300,2
15235,35100,17800,0,17300,2
15802,35100,8650,0,26450,2
15262,35100,8650,0,26450,2
15343,35100,8650,0,26450,2
15398,35100,8650,0,26450,2
17107,35100,8650,0,26450,2
15405,35100,8650,0,26450,2
15594,35100,17800,0,17300,2
16615,35100,8650,0,26450,2
15795,35100,8650,0,26450,2
15919,35100,8650,0,26450,2
15357,35100,17800,0,17300,2
17117,35100,8650,0,26450,2
16752,35100,8650,0,26450,2
15708,35100,35100,0,0,2
16221,35100,8650,0,26450,2
15335,35100,8650,0,26450,2
16203,35100,8650,0,26450,2
16895,35100,8650,0,26450,2
17279,35100,26450,0,8650,2
16499,35100,34600,500,0,2
15261,35100,8650,0,26450,2
15325,35100,17800,0,17300,2
15410,35100,17800,0,17300,2
15199,35100,17800,0,17300,2
15898,35100,8650,0,26450,2
15214,35100,8650,0,26450,2
15212,35100,17800,0,17300,2
15765,35100,8650,0,26450,2
15009,35100,8650,0,26450,2
15220,35100,8650,0,26450,2
16175,35100,17800,0,17300,2
15318,35100,17800,0,17300,2
15191,35100,8650,0,26450,2
15231,35100,8650,0,26450,2
16210,35100,17800,0,17300,2
14938,35100,17800,0,17300,2
15271,35100,0,0,35100,2
15186,35100,17800,0,17300,2
16886,35100,8650,0,26450,2
16076,35100,8650,0,26450,2
15240,35100,8650,0,26450,2
14895,35100,17800,0,17300,2
15464,35100,8650,0,26450,2
15078,35100,17800,0,17300,2
15185,35100,8650,0,26450,2
16761,35100,8650,0,26450,2
17081,35100,17800,0,17300,2
14976,35100,17800,0,17300,2
16041,35100,17800,0,17300,2
16745,35100,17800,0,17300,2
16182,35100,8650,0,26450,2
16155,35100,17800,0,17300,2
15302,35100,8650,0,26450,2
15324,35100,34600,500,0,2
16894,35100,8650,0,26450,2
17257,35100,17800,0,17300,2
17293,35100,17800,0,17300,2
16839,35100,17800,0,17300,2
15796,35100,8650,0,26450,2
15196,35100,17800,0,17300,2
15219,35100,17800,0,17300,2
15242,35100,8650,0,26450,2
15257,35100,17800,0,17300,2
17054,35100,17800,0,17300,2
15048,35100,34600,500,0,2
16056,35100,8650,0,26450,2
16375,35100,8650,0,26450,2
15252,35100,8650,0,26450,2
15200,35100,8650,0,26450,2
14915,35100,17800,0,17300,2
15370,35100,8650,0,26450,2
15204,35100,8650,0,26450,2
15614,35100,8650,0,26450,2
15622,35100,8650,0,26450,2
16788,35100,8650,0,26450,2
15348,35100,8650,0,26450,2
15368,35100,17800,0,17300,2
15039,35100,17800,0,17300,2
15209,35100,8650,0,26450,2
15869,35100,35100,0,0,2
16726,35100,8650,0,26450,2
16313,35100,0,0,35100,2
15224,35100,17800,0,17300,2
15404,35100,8650,0,26450,2
16239,35100,8650,0,26450,2
16621,35100,17800,0,17300,2
15595,35100,8650,0,26450,2
15713,35100,8650,0,26450,2
15225,35100,0,0,35100,2
16872,35100,8650,0,26450,2
15310,35100,0,0,35100,2
17134,35100,0,0,35100,2
15832,35100,34600,500,0,2
17356,35100,8650,0,26450,2
15859,35100,8650,0,26450,2
15174,35100,8650,0,26450,2
15217,35100,8650,0,26450,2
15234,35100,8650,0,26450,2
15321,35100,8650,0,26450,2
14892,35100,17800,0,17300,2
16796,35100,8650,0,26450,2
15880,35100,17800,0,17300,2
16603,35100,8650,0,26450,2
16785,35100,8650,0,26450,2
14859,35100,17800,0,17300,2
15255,35100,8650,0,26450,2
15365,35100,8650,0,26450,2
15226,35100,17800,0,17300,2
15163,35100,0,0,35100,2
16060,35100,8650,0,26450,2
16893,35100,8650,0,26450,2
14905,35100,8650,0,26450,2
16801,35100,17800,0,17300,2
15047,35100,17800,0,17300,2
15393,35100,8650,0,26450,2
15392,35100,8650,0,26450,2
16782,35100,8650,0,26450,2
15197,35100,35100,0,0,2
14969,35100,8650,0,26450,2
15379,35100,8650,0,26450,2
16231,35100,17800,0,17300,2
15901,35100,17800,0,17300,2
15155,35100,17800,0,17300,2
16564,35100,17800,0,17300,2
15416,35100,17800,0,17300,2
15208,35100,17800,0,17300,2
15195,35100,17800,0,17300,2
15201,35100,8650,0,26450,2
17035,35100,8650,0,26450,2
17149,35100,8650,0,26450,2
17308,35100,8650,0,26450,2
17061,43500,10750,0,32750,2
17115,43500,22000,0,21500,2
16455,43500,22000,0,21500,2
15004,43500,22000,0,21500,2
14906,43500,10750,0,32750,2
16874,43500,10750,0,32750,2
14925,43500,10750,0,32750,2
15076,43500,10750,0,32750,2
15003,43500,11250,0,32250,2
16191,43500,22000,0,21500,2
17070,43500,22000,0,21500,2
14888,43500,10750,0,32750,2
15119,43500,10750,0,32750,2
15014,43500,0,0,43500,2
14965,43500,10750,0,32750,2
15116,43500,10750,0,32750,2
14896,43500,10750,0,32750,2
14886,43500,22000,0,21500,2
16871,43500,10750,0,32750,2
16292,43500,10750,0,32750,2
15572,43500,22000,0,21500,2
14997,43500,10750,0,32750,2
15089,43500,10750,0,32750,2
15038,43500,10750,0,32750,2
14970,43500,10750,0,32750,2
14932,43500,22000,0,21500,2
14968,43500,22000,0,21500,2
17040,43500,10750,0,32750,2
15603,43500,10750,0,32750,2
14881,43500,43500,0,0,2
15599,43500,10750,0,32750,2
14987,43500,10750,0,32750,2
14864,43500,10750,0,32750,2
16725,43500,10750,0,32750,2
14975,43500,10750,0,32750,2
16457,43500,22000,0,21500,2
15355,43500,10750,0,32750,2
15899,43500,0,0,43500,2
15990,43500,10750,0,32750,2
16052,43500,22000,0,21500,2
17144,43500,10750,0,32750,2
17259,43500,10750,0,32750,2
17336,43500,10750,0,32750,2
15645,43500,10750,0,32750,2
14963,43500,10750,0,32750,2
16906,43500,10750,0,32750,2
15583,43500,10750,0,32750,2
14989,43500,10750,0,32750,2
16883,43500,0,0,43500,2
15278,43500,43500,0,0,2
14955,43500,22000,0,21500,2
15308,43500,22000,0,21500,2
14848,43500,22000,0,21500,2
16817,43500,22000,0,21500,2
14988,43500,22000,0,21500,2
16860,43500,10750,0,32750,2
15444,43500,10750,0,32750,2
15988,43500,0,0,43500,2
16629,43500,10750,0,32750,2
15085,43500,0,0,43500,2
15158,43500,10750,0,32750,2
14872,43500,10750,0,32750,2
14861,43500,10750,0,32750,2
15837,43500,10750,0,32750,2
14902,43500,10750,0,32750,2
14499,43500,10750,0,32750,2
15300,43500,0,0,43500,2
14937,43500,10750,0,32750,2
14497,43500,43000,500,0,2
15896,43500,10750,0,32750,2
16527,43500,10750,0,32750,2
14693,43500,10750,0,32750,2
14733,43500,22000,0,21500,2
15041,43500,10750,0,32750,2
16578,43500,22000,0,21500,2
14875,43500,10750,0,32750,2
16546,43500,10750,0,32750,2
14990,43500,22000,0,21500,2
16067,43500,10750,0,32750,2
15623,43500,10750,0,32750,2
14949,43500,22000,0,21500,2
14669,43500,22000,0,21500,2
16168,43500,22000,0,21500,2
16879,43500,22000,0,21500,2
17202,43500,22000,0,21500,2
17266,43500,22000,0,21500,2
16870,43500,10750,0,32750,2
16461,43500,22000,0,21500,2
15664,43500,0,0,43500,2
14869,43500,10750,0,32750,2
14883,43500,22000,0,21500,2
15305,43500,22000,0,21500,2
14953,43500,10750,0,32750,2
14919,43500,22000,0,21500,2
14874,43500,0,0,43500,2
15611,43500,10750,0,32750,2
17019,43500,32750,0,10750,2
15088,43500,10750,0,32750,2
14862,43500,10750,0,32750,2
14879,43500,0,0,43500,2
14645,43500,0,0,43500,2
14946,43500,10750,0,32750,2
15026,43500,22000,0,21500,2
15400,43500,22000,0,21500,2
15301,43500,22000,0,21500,2
14877,43500,10750,0,32750,2
14867,43500,43000,500,0,2
14944,43500,10750,0,32750,2
15019,43500,43000,500,0,2
17030,43500,10750,0,32750,2
15222,43500,22000,0,21500,2
15254,43500,10750,0,32750,2
15025,43500,22000,0,21500,2
17094,43500,10750,0,32750,2
15005,43500,22000,0,21500,2
15582,43500,22000,0,21500,2
14899,43500,10750,0,32750,2
14854,43500,10750,0,32750,2
14870,43500,10750,0,32750,2
15134,43500,22000,0,21500,2
15118,43500,22000,0,21500,2
14966,43500,10750,0,32750,2
14962,43500,0,0,43500,2
15381,43500,32750,0,10750,2
14947,43500,10750,0,32750,2
17150,43500,10750,0,32750,2
15925,43500,22000,0,21500,2
17272,43500,10750,0,32750,2
14739,43500,10750,0,32750,2
14908,43500,22000,0,21500,2
16042,43500,10750,0,32750,2
14868,43500,10750,0,32750,2
14856,43500,22000,0,21500,2
14958,43500,22000,0,21500,2
14904,43500,22000,0,21500,2
15434,43500,10750,0,32750,2
14977,43500,0,0,43500,2
17056,43500,10750,0,32750,2
15642,43500,22000,0,21500,2
14931,43500,10750,0,32750,2
16832,43500,22000,0,21500,2
15577,43500,10750,0,32750,2
16571,43500,10750,0,32750,2
14871,43500,10750,0,32750,2
16536,43500,10750,0,32750,2
14922,43500,22000,0,21500,2
16809,43500,10750,0,32750,2
14934,43500,10750,0,32750,2
16240,43500,10750,0,32750,2
14897,43500,10750,0,32750,2
14873,43500,10750,0,32750,2
16696,43500,22000,0,21500,2
14863,43500,10750,0,32750,2
15358,43500,10750,0,32750,2
14852,43500,10750,0,32750,2
15976,43500,10750,0,32750,2
14860,43500,10750,0,32750,2
15669,43500,10750,0,32750,2
14907,43500,10750,0,32750,2
15011,43500,0,0,43500,2
14880,43500,32750,0,10750,2
16781,43500,10750,0,32750,2
14936,43500,10750,0,32750,2
14850,43500,22000,0,21500,2
14536,43500,22000,0,21500,2
15616,43500,10750,0,32750,2
14972,43500,22000,0,21500,2
16575,43500,10750,0,32750,2
14923,43500,11250,0,32250,2
16212,43500,10750,0,32750,2
14882,43500,10750,0,32750,2
14967,43500,0,0,43500,2
14174,45900,23200,0,22700,2
14732,45900,11350,0,34550,2
14607,45900,11350,0,34550,2
14523,45900,11350,0,34550,2
16602,45900,11350,0,34550,2
16450,45900,11350,0,34550,2
14772,45900,11350,0,34550,2
15974,45900,11350,0,34550,2
14152,45900,23200,0,22700,2
16079,45900,11350,0,34550,2
15921,45900,23200,0,22700,2
14614,45900,23200,0,22700,2
14717,45900,0,0,45900,2
14615,45900,11350,0,34550,2
16068,45900,45400,500,0,2
16496,45900,11350,0,34550,2
14510,45900,11350,0,34550,2
14517,45900,11350,0,34550,2
14686,45900,0,0,45900,2
16708,45900,23200,0,22700,2
16019,45900,23200,0,22700,2
14564,45900,11350,0,34550,2
14694,45900,45900,0,0,2
15287,45900,23200,0,22700,2
14535,45900,11350,0,34550,2
16208,45900,11350,0,34550,2
14495,45900,11350,0,34550,2
16902,45900,11350,0,34550,2
14797,45900,0,0,45900,2
15455,45900,11350,0,34550,2
14747,45900,23200,0,22700,2
14493,45900,23200,0,22700,2
14543,45900,11350,0,34550,2
14521,45900,11350,0,34550,2
14522,45900,23200,0,22700,2
16118,45900,23200,0,22700,2
15329,45900,0,0,45900,2
14518,45900,11350,0,34550,2
15842,45900,23200,0,22700,2
14570,45900,23200,0,22700,2
14511,45900,11350,0,34550,2
14620,45900,34550,0,11350,2
15247,45900,11350,0,34550,2
14582,45900,11350,0,34550,2
15253,45900,11350,0,34550,2
14792,45900,11350,0,34550,2
15727,45900,11350,0,34550,2
16077,45900,11350,0,34550,2
15681,45900,23200,0,22700,2
15274,45900,23200,0,22700,2
15838,45900,11350,0,34550,2
14595,45900,23200,0,22700,2
16468,45900,11350,0,34550,2
14625,45900,11350,0,34550,2
15385,45900,11350,0,34550,2
15345,45900,11350,0,34550,2
14542,45900,45900,0,0,2
14706,45900,11350,0,34550,2
14519,45900,11350,0,34550,2
14643,45900,11350,0,34550,2
14593,45900,23200,0,22700,2
14793,45900,11350,0,34550,2
14612,45900,11350,0,34550,2
14678,45900,11350,0,34550,2
14509,45900,11350,0,34550,2
16436,45900,11350,0,34550,2
14496,45900,23200,0,22700,2
16734,45900,23200,0,22700,2
14608,45900,11350,0,34550,2
14729,45900,11350,0,34550,2
14571,45900,23200,0,22700,2
14690,45900,0,0,45900,2
15053,45900,0,0,45900,2
14652,45900,11350,0,34550,2
14573,45900,11350,0,34550,2
14501,45900,11350,0,34550,2
14576,45900,23200,0,22700,2
16485,45900,23200,0,22700,2
15277,45900,45900,0,0,2
14540,45900,11350,0,34550,2
14630,45900,11350,0,34550,2
16051,45900,23200,0,22700,2
14791,45900,0,0,45900,2
14532,45900,11350,0,34550,2
16059,45900,11350,0,34550,2
14544,45900,11350,0,34550,2
14920,45900,11350,0,34550,2
15288,45900,11350,0,34550,2
16562,45900,23200,0,22700,2
14691,45900,11350,0,34550,2
14940,45900,0,0,45900,2
15012,45900,0,0,45900,2
15879,45900,11350,0,34550,2
14546,45900,11350,0,34550,2
14828,45900,11350,0,34550,2
16891,45900,0,0,45900,2
14598,45900,11350,0,34550,2
16428,45900,11350,0,34550,2
15839,45900,23200,0,22700,2
14635,45900,11350,0,34550,2
15319,45900,0,0,45900,2
16061,45900,11350,0,34550,2
15952,45900,11350,0,34550,2
15654,45900,11350,0,34550,2
14578,45900,23200,0,22700,2
14500,45900,23200,0,22700,2
15223,45900,23200,0,22700,2
14933,45900,23200,0,22700,2
14956,45900,11350,0,34550,2
14502,45900,45400,500,0,2
16826,45900,23200,0,22700,2
16173,45900,11350,0,34550,2
14550,45900,23200,0,22700,2
15249,45900,0,0,45900,2
14548,45900,23200,0,22700,2
14541,45900,11350,0,34550,2
15728,45400,11350,0,34050,2
14154,45400,11350,0,34050,2
16045,45400,11350,0,34050,2
14488,45400,22700,500,22200,2
16176,45400,11350,0,34050,2
15096,45400,11350,0,34050,2
16460,45400,22700,0,22700,2
16736,45400,22700,0,22700,2
14115,45400,0,0,45400,2
15904,45400,22700,0,22700,2
14626,45400,11350,0,34050,2
15743,45400,11350,0,34050,2
14319,45400,22700,0,22700,2
14569,45400,11350,0,34050,2
14162,45400,11350,0,34050,2
14269,45400,11350,0,34050,2
14314,45400,22700,0,22700,2
14406,45400,45400,0,0,2
14210,45400,22700,0,22700,2
15453,45400,44900,500,0,2
14311,45400,11350,0,34050,2
14355,45400,11350,0,34050,2
14167,45400,11350,0,34050,2
13822,45400,0,0,45400,2
14190,45400,11350,0,34050,2
14224,45400,11350,0,34050,2
14194,45400,11350,0,34050,2
14276,45400,11350,0,34050,2
13846,45400,11350,0,34050,2
14240,45400,22700,0,22700,2
14252,45400,22700,0,22700,2
14991,45400,22700,0,22700,2
14160,45400,11350,0,34050,2
16588,45400,11350,0,34050,2
15018,45400,44900,500,0,2
15363,45400,44900,500,0,2
14416,45400,22700,0,22700,2
14117,45400,11350,0,34050,2
14384,45400,22700,0,22700,2
14179,45400,11350,0,34050,2
14109,45400,11350,0,34050,2
14213,45400,11350,0,34050,2
16196,45400,0,0,45400,2
14647,45400,11350,0,34050,2
14153,45400,22700,0,22700,2
14285,45400,11350,0,34050,2
14203,45400,11350,0,34050,2
14455,45400,11350,0,34050,2
14611,45400,11350,0,34050,2
14181,45400,11350,0,34050,2
14939,45400,45400,0,0,2
16178,45400,11350,0,34050,2
16141,45400,11350,0,34050,2
14575,45400,11350,0,34050,2
15457,45400,0,0,45400,2
14942,45400,11350,0,34050,2
14204,45400,22700,0,22700,2
16742,45400,22700,0,22700,2
14384A,45400,44900,500,0,2
14843,45400,11350,0,34050,2
14156,45400,11350,0,34050,2
16247,45400,22700,0,22700,2
15621,45400,22700,0,22700,2
14157,45400,11350,0,34050,2
14321,45400,44900,500,0,2
14292,45400,22700,0,22700,2
15110,45400,11350,0,34050,2
14350,45400,11350,0,34050,2
16512,45400,11350,0,34050,2
14941,45400,22700,0,22700,2
14169,45400,22700,0,22700,2
15702,45400,22700,0,22700,2
16488,45400,11350,0,34050,2
14952,45400,22700,0,22700,2
14317,45400,0,0,45400,2
14122,45400,11350,0,34050,2
14106,45400,22700,0,22700,2
16165,45400,45400,0,0,2
14917,45400,11350,0,34050,2
16431,45400,11350,0,34050,2
15955,45400,11350,0,34050,2
15450,45400,11350,0,34050,2
16847,45400,22700,0,22700,2
14158,45400,22700,0,22700,2
15035,45400,11350,0,34050,2
14121,45400,22700,0,22700,2
14637,45400,11350,0,34050,2
14254,45400,11350,0,34050,2
14166,45400,22700,0,22700,2
14708,45400,11350,0,34050,2
14132,45400,11350,0,34050,2
14119,45400,22700,0,22700,2
14136,45400,11350,0,34050,2
15487,45400,22700,0,22700,2
14207,45400,22700,0,22700,2
14249,45400,22700,0,22700,2
14206,45400,11350,0,34050,2
14798,45400,0,0,45400,2
14228,45400,22700,0,22700,2
14114,45400,11350,0,34050,2
16727,45400,22700,0,22700,2
14333,45400,11350,0,34050,2
16126,45400,11350,0,34050,2
16844,45400,11350,0,34050,2
16846,45400,22700,0,22700,2
14313,45400,0,0,45400,2
14315,45400,11350,0,34050,2
16119,45400,22700,0,22700,2
14461,45400,22700,0,22700,2
14463,45400,22700,0,22700,2
14108,45400,22700,0,22700,2
14741,45400,22700,0,22700,2
14581,45400,11350,0,34050,2
14459,45400,11350,0,34050,2
15670,45400,11350,0,34050,2
16630,45400,11350,0,34050,2
14112,45400,11350,0,34050,2
14432,45400,22700,0,22700,2
14449,45400,22700,0,22700,2
15027,45400,22700,0,22700,2
14584,45400,11350,0,34050,2
14468,45400,22700,0,22700,2
14111,45400,11350,0,34050,2
15962,45400,22700,0,22700,2
15079,45400,22700,0,22700,2
14143,45400,22700,0,22700,2
14366,45400,11350,0,34050,2
14180,45400,11350,0,34050,2
14237,45400,22700,0,22700,2
14374,45400,11350,0,34050,2
15095,45400,11350,0,34050,2
14409,45400,11350,0,34050,2
15475,45400,11350,0,34050,2
14163,45400,34050,0,11350,2
14113,45400,11350,0,34050,2
14308,45400,11350,0,34050,2
16372,45400,22700,0,22700,2
14830,45400,22700,0,22700,2
14562,45400,11350,0,34050,2
16062,45400,11350,0,34050,2
15015,45400,22700,0,22700,2
14242,45400,11350,0,34050,2
14236,45400,11350,0,34050,2
